timestamp,mode,sharpe,max_drawdown,annual_return,turnover,score,description
2026-04-06 14:21:28,in_sample,0.8177,-0.2324,0.1441,0.4719,0.667,baseline: 12-1 momentum + SPY 200d regime
2026-04-06 14:21:53,in_sample,0.6995,-0.2476,0.1163,0.6361,0.4363,inverse-vol position sizing (21d realized vol)
2026-04-06 14:22:36,in_sample,0.5558,-0.3233,0.1006,0.79,0.0641,add per-stock 50d MA trend filter
2026-04-06 14:23:24,in_sample,0.9008,-0.2901,0.1654,0.4838,0.6288,"monthly rebalancing (snap signals to month-end, ffill)"
2026-04-06 14:23:59,in_sample,0.9198,-0.2333,0.1591,0.4838,0.7613,monthly stock selection + daily SPY regime filter
2026-04-06 14:24:21,in_sample,0.8771,-0.2364,0.132,0.4293,0.7396,widen to top 20% momentum (30 stocks) to reduce turnover
2026-04-06 14:25:55,in_sample,0.9198,-0.2333,0.1591,0.4838,0.7613,add absolute momentum filter (positive 12-1 return required)
2026-04-06 14:26:22,in_sample,0.8795,-0.2254,0.1443,0.4556,0.7509,vol-targeted sizing: scale to 15% target vol using 63d SPY vol (monthly)
2026-04-06 14:26:58,in_sample,0.9424,-0.2073,0.1418,0.5211,0.8173,risk-adjusted momentum: rank by 12-1 return / trailing 12m vol
2026-04-06 14:28:04,in_sample,0.8526,-0.2132,0.128,0.6082,0.6721,composite risk-adj momentum: avg rank of 12-1 and 6-1 (both vol-adjusted)
2026-04-06 14:28:39,in_sample,0.858,-0.2104,0.12,0.5885,0.693,"monthly inverse-vol weighting (63d vol, snapped to month-end)"
2026-04-06 14:29:24,in_sample,1.0383,-0.2487,0.1703,0.5364,0.8226,"graduated SPY regime: 100% above 200d MA, 50% below (not zero)"
2026-04-06 14:29:53,in_sample,0.9965,-0.2377,0.1664,0.5483,0.7969,"SPY regime 1% buffer band: 100%/>99% MA, 50%/<99% MA"
2026-04-06 14:30:27,in_sample,0.9963,-0.2487,0.1649,0.6605,0.7186,add 3-1 confirmation filter: recent uptrend must still be positive
2026-04-06 14:31:03,in_sample,0.9425,-0.2591,0.1565,0.3223,0.8131,quarterly rebalancing: Q-end snap for much lower monthly turnover
2026-04-06 14:31:32,in_sample,0.8491,-0.2423,0.1284,0.341,0.7441,quarterly rebalancing + binary SPY regime in position sizes
